feature,importance,std
square_meters,0.06700445471471007,0.001631949419684379
total_area,0.025129560727147553,0.0009702920636477365
district,0.017390811716371125,0.0008957050304984399
ownership,0.010383049092499054,0.0017036182556606119
layout,0.007636731016595488,0.0009335723064148011
building,0.004999663512963359,0.0005598088247842692
usable_area,0.004994165273016481,0.00043495237882155253
floorage,0.0043562286723779296,0.00045723337426404226
cadastral_area,0.004007499080132396,0.0013525970909557842
property_location,0.0034191758970458764,0.0006971584981666425
property_status,0.0033915066615043633,0.00037530049264701125
street,0.00231372299362403,0.0004350079649625275
energy_performance_rating,0.0015018885397960874,0.000385230727137333
total_floors,0.0009439242322288547,0.00021766987001529226
garden_area,0.0008934941731381492,0.00021113124117443113
floor_number,0.0005664019376862798,0.000272550397729362
balcony,0.0005579134704366037,0.0001971143801521632
terrace,0.0005265208593122382,0.00015647827924067956
floorage_NA,0.00043228275503285794,0.0001119788070545772
water,0.0004317028243262553,0.00023851268990069646
heating,0.00032130064673373574,0.00022211737827668756
cellar,0.000291930611805577,0.00012191812249376831
final_building_approval_year,0.00028785454825362434,7.845820774879922e-05
waste,0.00028387104703095844,0.00022599078869212061
parking,0.00025611397995833234,8.355439552431239e-05
total_floors_NA,0.00025339077823019024,0.00014565913091857041
energy_performance_certificate,0.00020562496088824095,7.991619519459323e-05
building_age,0.00020166497201879567,0.00014277850363898312
garage,0.00018901847993871464,8.205856657389784e-05
is_top_floor,0.0001852330851524739,7.916267339291944e-05
loggia,0.0001831535061029895,9.14440882892207e-05
final_building_approval_year_NA,0.00017509041545127197,8.320155117589992e-05
is_ground_floor,0.0001312326202107663,8.177408794811822e-05
gas,8.372717523922151e-05,0.00019484417883113223
usable_area_NA,5.193237725250946e-05,0.00018200267571012756
basin_area,0.0,0.0
floor_number_NA,-2.31234109671425e-05,2.622830319335468e-05
furnished,-3.732232248001843e-05,0.00012729421434828838
