feature,importance,std
<<<<<<< Updated upstream
square_meters,0.05726633963223493,0.0012975447454817636
total_area,0.0316378696335643,0.0009939216651057734
district,0.017803164316317364,0.0010265891351579081
ownership,0.010241711205710564,0.0018082503408734924
layout,0.007201243436291865,0.0009657013128786737
usable_area,0.00555455541706471,0.00044285228656563167
building,0.004758269289395177,0.00046663427653234136
cadastral_area,0.004510367649259882,0.0012241048197885248
floorage,0.0038299387589975837,0.0005395357332365892
property_status,0.0029019090633752133,0.00046274229362327054
property_location,0.002849732855014193,0.0007433476696225593
street,0.0019647050717639903,0.0004535765018665761
energy_performance_rating,0.0018777448937476189,0.000496598918255681
floor_number,0.00130732510527328,0.0004223653092217565
total_floors,0.0009255902918258758,0.00017730907947495646
garden_area,0.0009196504432211518,0.0002726268821374317
water,0.0005835198474700695,0.0002198469262409041
final_building_approval_year,0.0005181756621231964,0.00010651204558289828
balcony,0.00048047245191338363,0.0002029910259732221
total_floors_NA,0.0003764283249123396,0.00014877723106652722
waste,0.00035443795443720476,0.0001427969309975377
terrace,0.00035064832378401756,0.00019438507696044078
is_top_floor,0.0003147753159107033,0.00010718169776287058
usable_area_NA,0.00030145962357408203,0.00016358025477744418
cellar,0.0002913543439591323,0.00010433200367728797
floorage_NA,0.0002908766297227954,9.920738366562324e-05
garage,0.00028852387985092503,7.578622843860702e-05
heating,0.00026794804635897303,0.0002244289499002532
energy_performance_certificate,0.0002585282825218305,5.7131570831934055e-05
gas,0.00021453909279626967,0.0001280256001582339
parking,0.0002094912882882098,9.155157692984886e-05
building_age,0.0001612312207066355,7.275940505645863e-05
final_building_approval_year_NA,8.424064903939758e-05,6.143606136049522e-05
loggia,8.018030375570931e-05,8.662755320151111e-05
basin_area,0.0,0.0
is_ground_floor,-4.07736265712999e-05,3.2192153441241185e-05
floor_number_NA,-8.33481050100858e-05,3.5061388166967334e-05
furnished,-9.761018847839788e-05,0.00014121880521355865
=======
square_meters,0.06700445471471007,0.001631949419684379
total_area,0.025129560727147553,0.0009702920636477365
district,0.017390811716371125,0.0008957050304984399
ownership,0.010383049092499054,0.0017036182556606119
layout,0.007636731016595488,0.0009335723064148011
building,0.004999663512963359,0.0005598088247842692
usable_area,0.004994165273016481,0.00043495237882155253
floorage,0.0043562286723779296,0.00045723337426404226
cadastral_area,0.004007499080132396,0.0013525970909557842
property_location,0.0034191758970458764,0.0006971584981666425
property_status,0.0033915066615043633,0.00037530049264701125
street,0.00231372299362403,0.0004350079649625275
energy_performance_rating,0.0015018885397960874,0.000385230727137333
total_floors,0.0009439242322288547,0.00021766987001529226
garden_area,0.0008934941731381492,0.00021113124117443113
floor_number,0.0005664019376862798,0.000272550397729362
balcony,0.0005579134704366037,0.0001971143801521632
terrace,0.0005265208593122382,0.00015647827924067956
floorage_NA,0.00043228275503285794,0.0001119788070545772
water,0.0004317028243262553,0.00023851268990069646
heating,0.00032130064673373574,0.00022211737827668756
cellar,0.000291930611805577,0.00012191812249376831
final_building_approval_year,0.00028785454825362434,7.845820774879922e-05
waste,0.00028387104703095844,0.00022599078869212061
parking,0.00025611397995833234,8.355439552431239e-05
total_floors_NA,0.00025339077823019024,0.00014565913091857041
energy_performance_certificate,0.00020562496088824095,7.991619519459323e-05
building_age,0.00020166497201879567,0.00014277850363898312
garage,0.00018901847993871464,8.205856657389784e-05
is_top_floor,0.0001852330851524739,7.916267339291944e-05
loggia,0.0001831535061029895,9.14440882892207e-05
final_building_approval_year_NA,0.00017509041545127197,8.320155117589992e-05
is_ground_floor,0.0001312326202107663,8.177408794811822e-05
gas,8.372717523922151e-05,0.00019484417883113223
usable_area_NA,5.193237725250946e-05,0.00018200267571012756
basin_area,0.0,0.0
floor_number_NA,-2.31234109671425e-05,2.622830319335468e-05
furnished,-3.732232248001843e-05,0.00012729421434828838
>>>>>>> Stashed changes
